0.21813933714230643 -0.9934490567130512 0.4372265814786682 0.3079124936315358 0.08985809833222001 -0.5591104729904272 0.4872945131565545 -0.1875317251271096 -0.008065417355447498 0.2976863690374575 -0.9910620443945343 0.22243484607485614 0.5143909921999295 -0.13624777263302565 -0.06930229502487631 0.3010669155335409 0.3523293185882708 0.5080494703144561 0.24310099799246007 0.3154485771046923 0.4394745058475954 0.5007962608306722 0.22717695047704767 0.45420023993646874 0.02086495382871455 1.015575164662006 0.20433782474544535 0.38783677721892534 0.42045131532152696 0.030599150545616488 0.3131733688114775 -0.1419546862667035 0.450076102516565 0.2166589159957415 -0.19935937905340412 -0.4231046067427057 0.8832169362857188 -0.36772919043385965 -0.3022588552043603 -0.3059547385756761 0.09695102373722776 -0.06922435745555226 0.034769006961315796 -0.20111790573234678 0.21996359683014594 0.43421919265004283 -0.408605912081359 0.16555477576058658 -0.1827722782919133 0.340790804878794 -0.5548414919567317 0.3157728265806239 1.0086835309409574 -0.428000475900211 0.4328277539629161 0.23304977358958087 0.6463986501361011 0.33352877253457947 -0.16391598838763174 0.31371368564701324 0.4927267381803066 0.36140764448421564 0.20439242995631782 0.886897586395319 -0.4115587327909583 0.6446257817249093 0.2290030156522258 0.25446092403425 0.5033691368993122 -0.07994252459910044 -0.19544507623925395 0.5130961667974258 0.37275789517491575 -0.36406270428924614 0.17089188081160836 0.33480669086427234 0.2519155750255157 0.21509379706003423 0.28563407963473 -0.22329330690751006 1.9182199055852E-4 0.24512794701441334 0.41975620991961565 -0.2934987527612208 -0.1903384695759753 -0.1679382847317087 0.5138276917934351 0.28091725518883137 0.23090009236704828 0.418668444914309 0.3105333748689891 0.3204919650209978 0.027299939554658193 -0.3030450939213454 0.34451673000086946 0.32336715110333386 -0.06884222118467628 -0.22244985205289142 0.41411670535854017 0.23301664644755904 
0.22957304165226267 -1.698224145776224 -0.35024937544385876 -0.2978425250282704 0.7531061380671947 -0.24614313606509253 -0.8208514083968206 0.5698736963344249 -0.686755562093716 0.5400017410353167 -1.7000958782513247 0.2358761151890601 0.16034518996067385 0.3009428700670589 0.17427516491824374 0.06772046435297353 -0.8567108755890428 -0.18015669594972394 -0.3753544844597061 1.017463155254787 -0.3481523073195453 0.15693359338977 0.22561874766932782 -0.3481002948367243 -0.822485437267256 0.2345229874008272 -0.033629039893651055 1.0772321512949223 0.9448836518741792 -0.09183533113214483 -0.2890266288980771 0.30250354556170483 -0.3517937642688633 0.23314835172660683 1.65069611721291 -0.6632187418967926 0.4116935937362412 1.7440014413790803 -0.5033931636704018 -0.5036071248753446 0.7543995166974582 0.16598767665961425 -0.8208675620522259 1.6502758547207603 0.23541198744381858 -0.9278823047332465 0.6097583852235527 1.1414165639877953 0.797274681854306 0.3456860400275315 -0.24434505818846944 0.06762719781293505 0.23110971605844013 -0.660287929899072 -0.9240783980605551 0.24152416950088834 -0.9309560387903228 0.4536980602785769 0.15511421259971597 0.7231084502597585 -0.8179064252995264 -0.8552743798848561 -0.026919836328915245 0.4133957035658293 0.604723530409618 -0.9299096107552893 0.22948072944746353 0.13974579894933342 -0.4523390244055588 0.14817932074249213 0.5686555426975651 -0.18249315366266694 1.07298463319279 1.7443488488295058 1.1414608848385563 0.4518266753663524 0.14176995255050812 0.23358610667135507 -0.144848360486889 0.1787650823641883 -0.687079882987241 -0.3796112932035016 0.9444110522716145 -0.5064416969594695 0.7976074137124196 0.1506447721566743 -0.4510508076841645 -0.14620835379106892 0.22737173835554075 -0.2681686058285928 0.5414964563609787 1.0158464332931885 -0.09252173375806527 -0.50573585112759 0.3453718826607833 0.7210189397711746 0.1483490580642932 0.1830675142389666 -0.2689190556088793 0.23647617060290332 
1.9524816582804962 -1.0184454997134988 -4.686306653964115 -0.12118374438770269 -0.320191377196722 -0.013667105480934185 -0.2315788595387989 -0.40871740743191987 0.19969350691422275 -0.04876685414652986 -1.0183076310797283 1.9490452190416263 -2.8226098716971486 0.3831478936028041 -0.23357671047735917 -0.5117535769632148 -0.36934507840030223 0.28178847328586853 -0.1392233267930726 -0.44587753472075203 -4.686172903586612 -2.822969988434509 1.9547305259092054 -1.02056389548642 -1.6540161161832667 -1.1166756826425681 -0.6573600242498441 -1.442909367233774 -0.9003788313709805 -0.6111911735689003 -0.12156031095836001 0.3838195478298478 -1.0206135385434292 1.9512712843231632 -0.3092947133335249 -0.5591397421876766 -0.6725882021415032 -0.21878101691477994 -0.13224382544452887 -0.39528281696626005 -0.32033923363995204 -0.23408529456174137 -1.6537629575240755 -0.3096173158825263 1.9513832081035445 -0.5017218746497997 -0.45479488028606924 -0.18584190756886868 -0.22509789590062174 -0.26056696982205274 -0.013549618361972318 -0.5116392755319353 -1.1168658540633765 -0.5592475080988563 -0.5016516875922211 1.9509741686264395 0.04241508284132602 -0.26447015539410834 -0.637869928619204 -0.4343576502500881 -0.23068355325765855 -0.3694201826649757 -0.6569292160493464 -0.6723242507510266 -0.4554411486688049 0.0423441559934341 1.9508855047384333 0.4056682030255023 -0.23771678316413022 -0.7644110091126501 -0.40931093975274413 0.2815902224474215 -1.442607438336042 -0.21893444819432445 -0.18638040987970297 -0.2644003469401683 0.40544472686129307 1.9497716664311204 0.0178469330361166 -0.6839725992188922 0.19941855046705068 -0.13940798768537901 -0.9005709269194981 -0.13194548137272502 -0.22496603155332462 -0.6370597064162394 -0.237965038118869 0.017664203321244146 1.952071582985969 0.332068154261291 -0.049227101377779935 -0.44600847468752414 -0.6107061293972323 -0.39517322324981047 -0.2608448076889501 -0.4340928505312988 -0.7642472638292743 -0.6839885390111647 0.3317782014663096 1.9507882727497752 
0.23569358413598568 1.6547580994885052 -0.7038232748295066 -0.08404550821426739 -0.1538069514940825 0.3049215442627382 -0.5621689471079762 -0.5205976201966157 0.22046849387422668 0.3266682859571894 1.655125624997614 0.24669709239444784 0.9249346886069135 0.8126801210328197 0.5736437864835133 0.9428771091032387 0.8348399820601605 1.36404413530096 0.015912003610860977 0.46623605231623944 -0.6960387008446206 0.9291453245771373 0.23752455907116354 0.11007182691948358 0.8006155486436775 -0.04240563735022059 -0.07971993805863825 0.46060266903211017 0.5358499192171674 0.7490275501017255 -0.07579047990213766 0.8008489575149048 0.09819675960224429 0.24118727083646585 -0.1212415402008494 -0.37284079089823097 0.0569492229768439 -0.24486073228052138 0.10408300468654294 0.4439470595297213 -0.14888321596069123 0.5808938618700354 0.7963506210953628 -0.12315105714278532 0.23635888482304324 0.15843746936936703 -0.1639323559439725 -0.49010929271227505 0.664340252633748 0.015463292202136797 0.29729504296272113 0.9442788744016719 -0.036645159691584835 -0.37221590450333003 0.15351533766415906 0.23451830804248305 0.5263463851085106 -0.09099026073951651 -0.3926560701063896 0.08997260342394582 -0.573638648247198 0.8346554408153274 -0.07777322433997473 0.0546535985089654 -0.1569315676101464 0.5305224494034122 0.23844380634156429 -0.41162258530047385 0.2523048146040532 0.25206411572393383 -0.522462372502984 1.3623464302341441 0.47016130248571547 -0.24213674903437288 -0.49124505600756146 -0.09545955705280607 -0.41491162539534365 0.24950715394656475 0.7852294604757506 0.05197333927937619 0.22596138538323152 0.007490686296953741 0.543250575403272 0.09477844661815739 0.661621628954124 -0.4036051358979097 0.2618258158131287 0.7801286232572664 0.2473801247946286 0.10243702125356632 0.33362091419950934 0.47698384757620954 0.7466440770500736 0.4467279541245193 0.020008095672707667 0.08917391882582858 0.25046822376305655 0.05250122764938627 0.11236901758710663 0.24150305578788211 
0.22834695263254187 -0.5146809123786951 0.395548792208795 0.09529610194280232 -0.41919360947712814 -0.13911498895844152 0.1482239571686969 -0.002690722392850502 -0.32285836494751236 -0.040097322155144055 -0.5073896633762679 0.2396435516938827 0.24481920981747887 0.30815793089718696 0.36789937104486653 0.7408976632860206 0.06254896875900046 0.2822535598511911 0.11168076834032362 0.09485056381273943 0.3859472567386925 0.2446226511940258 0.23739358407003236 0.478186840740968 0.4893271377305187 0.3457800505432151 0.639357910642528 -0.11276487383523676 -0.07263869833320807 0.20273247028016034 0.09690581217966925 0.3142794117980326 0.4835386795284197 0.24088876695598613 -0.3284332260975542 -0.26842495808039796 0.0644134976534651 -0.26399483707194515 -0.4251999511811476 -0.15045167856004685 -0.4222277420576316 0.36900659352082354 0.48985124039169536 -0.3246121578768838 0.22918687800339022 -0.5632340069513716 0.1955725594139435 -0.45889740347449304 0.009032101141882326 -0.35482924889497597 -0.13787019165167883 0.7298867127579969 0.3451098097903064 -0.26828535151757277 -0.5714592089710943 0.24428445247440367 0.06628376253445244 -0.3348507680943902 -0.49034042698346697 0.21663422095145854 0.14217754720760556 0.0517124333675949 0.6386328828077703 0.06242233023784062 0.1924418933326639 0.07132593753826473 0.2262149422955308 -0.2472861349283492 0.11560812000038802 -0.08918632867873065 -5.564483304826715E-4 0.2804589909601324 -0.11344273083713019 -0.27635093978790753 -0.4507633506635881 -0.3269885497819637 -0.23804325806792817 0.22731889346997178 0.30904924214978113 -0.0903836119152304 -0.32574902600240757 0.10095522760331137 -0.0750888945789413 -0.4395359450740316 0.009077890065394164 -0.4833205374040558 0.11208645608759607 0.32316905514918853 0.2351501090689528 0.11542266194840098 -0.03629927121122118 0.09419409924590413 0.20205147535134121 -0.14899672441825212 -0.3550183753028353 0.2250788957555453 -0.09092323465933694 -0.10350384253201225 0.10320562969977976 0.2412527427621862 
0.2604184405215506 -1.0241541254198705 -0.0015606280153152717 0.76664543470942 -0.8274575675348033 -0.9463967283521958 0.635382500876485 0.23566374720356106 0.8255409158914234 -0.03127559006316056 -1.0240517724500495 0.24476604667433424 0.6081039869305014 0.033887005492763855 -0.24297790674175052 1.4106735875413343 0.16275917330357667 -0.27976274217248664 0.18461842654813587 -0.4044539796789127 -0.013020421087606421 0.6023308641852159 0.24952648756770004 0.35147367848546124 -0.5410356292661778 0.5990048732379385 0.44780514824016177 -0.43959683582920317 0.017978180436369694 -0.4475167715854817 0.7691191845740055 0.03610886214581584 0.34714914880952175 0.25198437387120604 -0.925671354374347 -0.6290752487613815 0.1766150393825167 -0.5109347619477529 0.5859507504174631 -0.20575916560173532 -0.8271810022305071 -0.2449862273861517 -0.5421556980053387 -0.9245804443298232 0.24327796062339482 0.23406959161257687 0.32206673175632955 0.28280326405496403 1.553252038166505 -0.027078048889941857 -0.9534532575054697 1.414438669299988 0.596195801971902 -0.6254518297512163 0.22585495953733536 0.252407628055494 -0.12591771391066264 0.5150921023464224 -0.11436647738861208 -0.02755391843926852 0.6283127937968134 0.15826469395876955 0.45228778423366595 0.17960300795265477 0.32571371496767865 -0.12690117773629142 0.25233393240514956 -0.7850793357565229 0.5797530213056883 0.05413350066636601 0.23633923202301999 -0.27829261656089577 -0.43938964745527 -0.5104062678975934 0.2870841443032907 0.527663573806853 -0.7904331214190603 0.26141602698231287 -0.6170130040064101 -0.4529145220566219 0.824207348679325 0.18932498157676084 0.015846247767871916 0.5976136323169612 1.543734112565382 -0.11812174052351146 0.5897797848939391 -0.6161942459522574 0.2553168481645583 1.2410335321760646 -0.040484374634194784 -0.40905931418756125 -0.4480883359570415 -0.21217718393437734 -0.020765137938020813 -0.02429062335096713 0.054630591059899584 -0.44267011448274685 1.2342603009585449 0.2523685376238979 
0.5044746133214258 -0.6106693465157931 -0.8753961601016399 -0.5802710463731706 5.591297255402313 -0.2566662051627248 -0.4216546274033232 0.05985429334399565 -0.2701246077984692 0.0616579272350893 -0.6105373020823561 0.5028886406096448 -0.3319253126014704 -0.29965516753865695 0.8607128206622909 -0.0492310184028879 -0.25181812517372976 -0.06230614504763524 0.182030109679702 -0.04833875843372958 -0.8754113418517256 -0.3318584566301116 0.49177289672106433 -0.39911451365331774 0.5260993346550912 -0.31984366858434343 -0.011457279713656695 -0.24444435625807515 0.4251183811685472 -0.1462941887602501 -0.5808705072180465 -0.30015179042713397 -0.3995704183498781 0.5012849635664562 1.1470387813847918 0.17730503902410621 -0.2467182289335801 -0.22065123805315617 0.004006371716757199 0.5457863336676262 5.590145325301437 0.8609347476678271 0.5258262486662952 1.147002996328867 0.4949009385007975 1.0272670368542975 0.2996507658677842 0.6004167413769373 1.002597775254836 1.05892063572753 -0.25696439511958086 -0.0493267579552057 -0.3193420328734889 0.17748209453157845 1.0270900847270983 0.49777007942243934 -0.37931844179685564 0.16688508239889158 0.5326240115754723 -0.20242674958752607 -0.4216923250828617 -0.25113064376715133 -0.011415178843172013 -0.2466167176918598 0.29923821787919125 -0.3794050145931573 0.49879361457366034 0.18582417051727823 0.3119312650390621 -0.3719526170229439 0.05924434000380514 -0.06240254702247058 -0.24434821160662493 -0.22133147825867397 0.5995148102924233 0.166870471194353 0.18574056149165805 0.5001058131419011 -0.053033509738964334 -0.19426586171730859 -0.270024743188304 0.18215909082771195 0.4254304774343433 0.003848008250438183 1.002438903743633 0.5327448676085493 0.31153241946010024 -0.053310281503996804 0.4956659871273642 0.09343892512745187 0.06234814627475406 -0.04886735814187169 -0.14650532377892378 0.5454661077735277 1.0589578164011852 -0.20320871093605752 -0.3725227355006617 -0.1942750142144816 0.09377486230106084 0.4943836082783474 
0.25212747540590136 0.03667622286016016 0.9748345080014829 -0.010492397645225474 0.058311460334313496 0.0506895222625153 -0.9395283602839181 -0.7041040396990009 -0.09000872502739676 0.0020614489874907368 0.04035303430193459 0.24856559368038647 -0.8388464166793936 0.6507937456366076 -0.4108361657205016 -0.924333855637505 -0.510305216560028 -1.2261057874326355 -0.0680560376116891 -1.0483347082357808 0.9775524270260083 -0.8363487937620802 0.24525996374636616 1.2775129555605158 0.7327626407580043 -1.034783961694837 0.4812025243461302 -0.5421962267477983 1.0756243776349488 0.9385787745254545 -0.014476536581868042 0.6479016866383065 1.2771486191760952 0.24877109874328882 1.3994939616936881 -0.16092480731005643 0.05549435155677844 -0.977085887122213 1.0654515097589095 -0.9070678898928141 0.06385970358979412 -0.40729270348368063 0.7296394958876469 1.3978310555005362 0.24509520345642238 0.24228749012728634 0.914605136254298 -0.8495471103821226 1.3237615521925195 -0.6686035362031755 0.055613627266054816 -0.9198831024763404 -1.0357506412351145 -0.15978102247189122 0.23820804014125538 0.2571833158570862 0.21088826845659295 0.463317952714501 -0.6263161921180499 -0.16807934946873437 -0.9381737792932457 -0.5078996734584516 0.4829022105412389 0.049878766133691875 0.9201402011585738 0.21457155897916463 0.2541433659080745 0.05524431992345122 0.20309903261809514 -0.08835620594100158 -0.6963303738900509 -1.2248255361562794 -0.538115180981136 -0.9767570208082333 -0.847587763025559 0.46789224025711956 0.056713551610858934 0.2502251446892035 -0.040516014008144856 0.015659914508240672 -0.08683447712247729 -0.07250030633890837 1.0783654319023204 1.0638714667584135 1.3234777149764292 -0.6265868678860463 0.20131935850679702 -0.04107346287806271 0.25398908400051645 0.7992392393979706 0.0043130518338569245 -1.0463359176478366 0.9422512589264203 -0.8992647101309155 -0.6674220213249505 -0.1676883046979302 -0.08722502795255384 0.017104030582238403 0.7993226473166583 0.2460706577213411 
0.2388556986310158 -0.6489154319425446 0.8300649342380146 -0.17128718234539633 0.36259057110863496 0.5856229806976533 0.39035113324190107 -0.3015757715275936 -0.301073171561121 -0.01907376453450485 -0.6440473912784945 0.2221474622528498 0.41683295289353656 -0.6063751897502825 0.11600284348562866 0.06096710580610538 0.4465963322262799 0.570153918801396 0.14072834263458742 0.09238309878161258 0.8289324650930213 0.42249390197985104 0.23690364272048742 -0.5369318102567618 0.646305334669445 0.16416945347177295 0.2602600839125334 0.2833489428236049 0.6893602051664848 0.31723574318254527 -0.17843679773834478 -0.6129805953922978 -0.52017289509598 0.23238901795129868 0.4855406552008897 0.924111183633166 0.13843188041334392 0.06871270120909277 -0.40958240719259026 0.11925738574056342 0.34771758777216216 0.11259340763852199 0.6490281510003287 0.4892759575603341 0.22168250973180975 -0.010393161272375303 -0.31278236101134377 -0.20910200746030755 0.14825416211661943 0.07680192482667307 0.5896287945134311 0.06668019274263248 0.15183397174993132 0.9395191183759989 -0.015178005917570802 0.22178273398081078 -0.4544973171528732 0.38391429484269984 -0.30376310026754155 0.32657788935076293 0.38155207217195325 0.45272061226810795 0.25566752903058804 0.1362618273702811 -0.3184233912378931 -0.4446544472652717 0.22972381950819296 0.04334199219819347 0.14036723197154136 0.09516200297247067 -0.29764828088009443 0.5719042930863992 0.2887190946109124 0.07163598112657128 -0.2096556839299296 0.3863310846593118 0.029513780622522662 0.2308214628924611 0.21076263494695002 0.16271988981662627 -0.29476274128078334 0.13907272391471562 0.6948458282329615 -0.4205656629363225 0.15227304527480778 -0.29737028636067653 0.14153926327834776 0.21196728497273531 0.22563109445468388 0.5183465651332857 -0.012484238100401068 0.08144884693671116 0.3113253878852107 0.1147300120063825 0.06258181793042256 0.31439374321152697 0.0882093215203209 0.15193504290545612 0.5085877488033148 0.22375332951344043 
0.20839960231305366 -0.09265296208162875 1.5128007933225285 0.6319105562173745 0.3952646904502283 0.39955531691168567 0.7463218777333267 0.02502113302062842 -0.07443680237014766 -0.049048652847538704 -0.09061769196354022 0.2136525066787665 -0.14095039774793114 0.2808998685635306 0.3805069480774306 -0.05547261631572456 0.09541762260403328 -0.37751945510977203 0.11908284165169909 0.014960704513388736 1.5116137104477507 -0.12637679915249408 0.2064122574935043 0.0200223005992459 -0.07674474870258338 -0.0726824345482213 -0.003347527323699214 -0.13134743453339 0.22038392605332235 0.16935936327707185 0.6395161629204195 0.2779045321711476 0.02388362892694378 0.2039242134274008 -6.205976818442292E-5 0.2065191685728015 0.47989798401787775 -0.13547384203138757 0.36204903756558543 0.3734301386038967 0.3974266948957941 0.3812597758761035 -0.08393565369211316 8.338027321520643E-4 0.20522443660021464 0.36042691148620043 0.15778190614585977 0.961051545167282 0.2784103817005151 0.06669120572410188 0.40514621447504234 -0.05127286303602533 -0.06166810511433231 0.19927962759566792 0.3554132685758535 0.22228667278485748 -0.29140124123253514 0.6190317175067984 0.3981102628313667 -0.3744588985293063 0.7530308500484367 0.09385616367144235 0.004384369763002853 0.4746527145202816 0.1702377132961816 -0.28757070272586904 0.2202480513632814 0.2138941317952758 -0.13255215892615899 -0.20596586474956807 0.027700516700099993 -0.36761014422484545 -0.13676765917293598 -0.12652745332336945 0.9590531257332001 0.6184073394125246 0.21032114833522492 0.2133423712257213 -0.33522545198848913 -0.04421937260072569 -0.07420402383103085 0.12359071391482966 0.23402889552724632 0.35205677194659984 0.2784784182435391 0.3948483477480975 -0.1467327291441387 -0.339714129070341 0.21109286566934263 0.19081098580532257 -0.06267419062374521 0.01025106212409217 0.16244276895074938 0.3823316746734526 0.0696643885033448 -0.3710832512278074 -0.20976738165405004 -0.05228235495351748 0.19963380373629874 0.21126433365491168 
0.22494417432916758 -0.0039269521231839475 0.13232915148889487 0.21742822293907546 0.24259795497898679 0.1943591708668921 -0.27882451277630926 0.5102522639316136 -0.023521048341979274 -0.04557159220507241 0.004360503761247952 0.24022481861101322 0.08314144536757563 -0.3451804330002607 0.2278632472603978 0.2922446998608842 -0.08401891987998722 -0.03162432989369233 -0.25239872452424506 -0.05677260260698554 0.1242038468743492 0.08336687013493634 0.2369919208136845 -0.052740596749219056 0.25608556798606186 -0.18968130655149515 0.06289937075570248 0.7127610132167443 0.35561285670057996 0.09088041774181471 0.20854741278575858 -0.33913205177485445 -0.067529427852122 0.23548614813176516 0.4714360751284694 -0.25201982536868833 -0.6348137142159649 0.2553914799447054 -0.2869116784273143 0.1708665850049884 0.231762343610726 0.23616703445998874 0.2506080312343675 0.47178340360235554 0.22677829239561526 -0.3116754917487208 0.06154651552318395 0.1604783630787522 0.1440013602127755 -0.42042391944647406 0.18919383721921337 0.276151696472453 -0.18611385650744036 -0.26012615394737004 -0.3166097263869365 0.22388157850261714 -0.1631384805167214 0.26788776470176395 -0.07457700462759077 0.19520867629366695 -0.29381904750343196 -0.07006991917107859 0.06692428113547363 -0.6349118743250344 0.05085204610614087 -0.1687998670774791 0.2398084399393098 -0.03924563836157264 -0.533071394191012 -0.046851804822762445 0.5224143481404462 -0.033695947427301004 0.7081612350561823 0.2630012491700994 0.16168410872813296 0.2697283093691171 -0.027470276004113125 0.23990959434336945 -0.2597098992887328 -0.02254731334635832 -0.02363057899304194 -0.2551645678252113 0.3478579386938475 -0.2888096851119731 0.14472447864915533 -0.06481152765222845 -0.5400609525272624 -0.27102509512489376 0.22772743064124332 0.13971933242865112 -0.04402884010544788 -0.04347292741993453 0.0940744131412385 0.17062885536376107 -0.42376429601360555 0.208827362432943 -0.05093635011492963 -0.030736066739414914 0.1417105894450226 0.23085760816315065 
0.22460600296885697 -4.781612678222526E-4 -0.1176804384456719 -0.004747494813295156 0.3393235442418234 0.0020182299252490244 -0.20473660162890728 -0.08681125789719857 0.023584242915753346 -0.05511881820590029 0.009966956105574135 0.22586521693687553 -0.11547977046883898 -0.45814590603139493 -0.051574385670385726 0.16810731356074235 -0.26570768685383683 -0.20034529485448063 0.1331652035822937 -0.011904981865898877 -0.12201241507254923 -0.11688629961063644 0.21962150765583757 -0.08521243621026375 0.14439174453885759 -0.27011821605845293 -0.1156003787209692 0.04689457867676004 0.19578296073792287 -0.13294580213905832 0.009542449255834803 -0.4638750016498029 -0.08642900231317628 0.23113289148343522 0.2844907680098652 0.8508128479045718 -0.27708944365217797 0.27152397378814147 0.1900538939240685 -0.13410962192247652 0.3473471475501558 -0.05589146550400523 0.14063534466605165 0.2896054070509255 0.22541722165216974 -0.29270191523919475 -0.14044060263369074 -0.3724352031857448 0.08442727036818684 -0.4111576768063357 0.001190071149607508 0.16536011014815435 -0.2561516096895509 0.8532901409834436 -0.30412118084353906 0.2195147774980634 -0.024423906754205048 -0.06267416639262634 0.008731739096900948 -0.06714972859812837 -0.1970840280857761 -0.2828899288944548 -0.11062520930936642 -0.2850381913103723 -0.14051237771078967 -0.030183065665615447 0.22344747052567418 -0.001270363013443754 -0.24673350293776516 0.013001007082757842 -0.09049469135704977 -0.19694910728498324 0.044950860880097095 0.2675733811016081 -0.36221589195822257 -0.058734376690361544 0.003432525503895639 0.21754949104494295 0.2729989080946209 0.15841505687608973 0.03192302261311489 0.12818407503467796 0.1936094010374585 0.19761774173117855 0.07773412801428943 0.008241120115454475 -0.25276085842358703 0.27118214169294574 0.21934256587482465 -0.08371908921280768 -0.05243389860491943 -0.015406740474265664 -0.12451528093617087 -0.1380217816721608 -0.41473300425490595 -0.06250837957454242 0.003326415684504371 0.15708259253774579 -0.07981256770369183 0.22349861021152265 
0.2396359489516692 -0.8538537890546082 -0.9377564889921076 0.4016659142348688 0.11160983053344194 -0.032365140382092206 -0.13353730651884044 0.2662334127827653 -0.1825873694199073 0.024686070259337063 -0.842933111921692 0.2339254899499873 -0.0667816919070068 0.20062760089689732 -0.1486090163699324 -1.299389972588838 -0.22800001418417004 0.9594550271181151 0.08449785859771315 0.6056840469245287 -0.9330320073262522 -0.051494455952738154 0.23965088534078202 -0.07575705230054572 0.04007927747432171 0.7759777146881431 -0.0998316492625602 0.038539912028468105 -0.2017155683241903 -0.3319781346399707 0.40369921494035343 0.20687404066683687 -0.06404278914146183 0.22820227934070733 0.6532050733692948 0.6281553032955686 0.041109062581722255 0.5161791852906074 -0.012409709049915264 0.759989873417629 0.10654021483286369 -0.14738329236576336 0.033848749346603604 0.6618049260802306 0.2454604227307696 -0.4918421956025178 -0.5176962710563859 -0.3056849389340256 0.2864280712513841 0.08533953518287492 -0.04359296016418218 -1.3031921556150443 0.778821638765677 0.636511026708005 -0.4873559398460353 0.243588775888053 -0.41965345780914315 -0.5683611294365197 0.1813630620775345 0.263804329819468 -0.13821704830635917 -0.23455832116282294 -0.10109054392412863 0.030241990124408032 -0.5225620654190273 -0.4099026979067675 0.23350127044507626 0.33996183565253646 -0.4632554425219137 -0.2928004402247359 0.25635589784428486 0.9632726128318815 0.05046837665114543 0.5124066330233101 -0.3061620612845938 -0.5695170406085129 0.3465178204353833 0.24661344816890654 -0.6162703703765321 0.3152187415389256 -0.1843393782018292 0.07825925779664947 -0.21251361508239064 -0.01918910684005382 0.28190089920587147 0.17999796878155883 -0.47717323706574144 -0.6247815184802366 0.22843007946795918 -0.19611455644529321 0.023245690244016015 0.6027079023203039 -0.3331852115595131 0.7599472160558545 0.07334027898843316 0.25657846023036845 -0.29477541541595015 0.3222198081806878 -0.19009783983032935 0.2375693189292964 
0.21387686868476755 -0.2463468621335256 0.5810633208807805 -0.037084687856627926 0.46784314406382577 0.29919233925739225 0.28928114084138395 -0.010831211872141488 -0.20871474502443937 0.028775116453840933 -0.26004619187219497 0.22513659665760338 0.3391750581820718 -0.6313019263677041 0.14823619620615083 -0.1891372133815933 -0.08939837852480834 -0.09504476491992186 0.07454122532210886 -0.15607322689707379 0.571646621974498 0.33427466361522695 0.2299080468155765 -0.5823334625047112 0.17620799866899484 -0.23072941848608033 -0.23880641995682544 3.899548527093236E-4 -0.04724201765824335 -0.10729282107265123 -0.03452594077246358 -0.6241294432958613 -0.5763260109983506 0.2223958330531082 -0.17646233283303978 0.36408761326281647 -0.2816123484376803 -0.09783306982336888 0.20309983721949315 0.11855801571742712 0.47052408911947485 0.13493511360624566 0.16409516443401628 -0.18664742559785477 0.22769306733523023 -0.1769918610735606 0.21864238147182172 -0.4175512991115974 0.18988883797892422 0.04151023326381264 0.30095445861245806 -0.18823781510765877 -0.22983674565699821 0.3723564089783802 -0.17288496193229805 0.22578768742667998 -0.21531118003704935 0.21372030550636906 -0.04694310392435992 -0.13286197509215678 0.2875268225733544 -0.08122250497608606 -0.23355849123176234 -0.2750959810054006 0.2243772552418678 -0.22148224182545329 0.22571662313623397 -0.020113696781476276 -0.3156848074562518 0.031866777208322684 -0.018086711665709646 -0.08310727413224749 -0.004183059558125995 -0.09523196737984901 -0.4230357263245997 0.2110875241490217 -0.0189788176626815 0.2248170922914107 -0.18789026431937772 0.08644579709256478 -0.20877776237556578 0.07584663247496223 -0.04792813329768842 0.20771111807571158 0.19216044582880334 -0.04762724222327497 -0.3143849678477637 -0.1963352020329667 0.21862119570085933 0.43214377197116544 0.02300814598815295 -0.15431117052157658 -0.10171188733216392 0.11871054628032458 0.0449098535114045 -0.12438905861297449 0.03164444829033255 0.08464272882005996 0.424827713741447 0.21477306873602808 
