0.33686774358477795 0.5887007114699299 0.555533078690877 0.6220055041214406 -1.2467675769638082 -0.5779078534928376 0.34161325608238674 -0.11238752151480098 0.8587358721857934 -0.0722728504326617 0.5882318875950469 0.33060783391363535 -0.002879949501863306 0.40672361187870365 -0.9093787940486537 -0.22837262148891918 0.40677763661715066 1.4309410180189486 -1.2847030781954876 -0.593714484548571 0.5544686140489656 -3.352048732082482E-5 0.33597044703300316 2.319201089411739 -2.5521795496334354 1.161971393159542 -1.0755163441143478 0.659301509089902 -0.33088620009421416 0.6076614080654007 0.6215708860767513 0.4097804870017238 2.3196491425318175 0.3397691105884051 0.5126531711360398 0.17055586768408185 -0.6744834344421158 0.23146749079621806 2.1773191526430034 -0.3206934372582898 -1.2453274770082625 -0.9110953597306518 -2.5537045892034977 0.5126006497154358 0.33701029092819973 0.36111078250795886 1.5055335697262722 -0.4984891637447026 0.5173260758002286 0.1961517486307175 -0.5805762769812727 -0.22840618261386436 1.1628371550293126 0.17027645988580664 0.359837703363456 0.3315647042071059 0.8558787122978411 -0.2991496969879422 1.1266856022190865 -0.7674433476104425 0.342406389802575 0.4066935921105286 -1.076444478628297 -0.6753354596942097 1.505476481179893 0.8564281938556761 0.3402791978245475 0.8604642890711471 -0.18111839548751965 0.9515401451305334 -0.11296681295131614 1.42937403764354 0.6593187104368863 0.23120579645293832 -0.49633362122216795 -0.2992234468887287 0.8594818448096101 0.3387525445066439 0.24394153772088825 3.512403801977943 0.857637279005516 -1.2832330762071604 -0.3305952807743977 2.1781176729023355 0.5160413565583927 1.1266197038416006 -0.1816647450698133 0.24298944756204144 0.3379062173608695 0.3232763899697947 -0.06984777246382136 -0.5942025123442336 0.6087669087137692 -0.3190982871173775 0.19679839249384512 -0.76654076376824 0.9512602980100697 3.5139011761885435 0.32262277526652394 0.3328179775460386 
0.20451623956495663 0.9549513806422009 0.1069365724202646 -0.34058603333527504 -0.565499984416647 -0.6154801854041225 -0.16285987645528066 -0.0061445106433123215 -0.5788154592721446 -0.16216703181703834 0.9581193263706048 0.21163933454025988 -0.055962982154204345 0.45176122951598024 -0.07326666035110349 0.25103841157267953 0.46760568217137377 0.4630307891711687 0.2630767725403057 -0.04938183806441045 0.10907562162769105 -0.05025508245699661 0.21534296496280056 0.387325946035997 -0.1495970631188267 0.2297861321480052 -0.006117333907082484 0.008178457859967346 0.2603379931985472 -0.2783703136518259 -0.33822672158969896 0.4518738429379844 0.3777599755018212 0.21305514210881218 0.28596690028920446 0.3780799746361518 0.10928469368079462 -0.4906094359049271 -0.07183700211281638 0.31737198773488795 -0.5747796230945803 -0.0677374463192494 -0.16014384497016101 0.28771664772089184 0.20311962726104335 -0.1524124972946079 0.3281277384710623 -0.06784919481758245 -0.615511229554811 -0.18487953604124835 -0.6177753348542706 0.23832035042807995 0.22064943705175855 0.3747069875822622 -0.13937342759087176 0.21223639441842565 0.15415265091809546 -0.05071790135107803 -0.047990131683369165 -0.26141833774556433 -0.1612713744885276 0.47007410457569293 -0.00709098448368284 0.1123652352289175 0.32099646420454425 0.1588132681935926 0.20109600195785718 0.3289846638720482 -0.16454701163210653 -0.20535761577760822 -1.7434200418569093E-4 0.4733469725426731 0.003075619106003839 -0.4914134387867854 -0.06431243748789733 -0.05034961585324487 0.331062658853221 0.21436789396233896 0.11978326841912969 0.1810050614345771 -0.589538132499467 0.2591417992044053 0.2633524236575619 -0.06764975509941472 -0.6083925967186762 -0.04941127340590157 -0.17457510721853758 0.11080667217755515 0.20747348479287464 -0.4902339196185392 -0.16414248100862514 -0.05038803731187718 -0.2923147177314856 0.3140465678386015 -0.18948303488255397 -0.27066426735858257 -0.205956344531142 0.17972153305505795 -0.49545990962704234 0.21339739751944783 
0.17337776252275477 0.13271436525790611 -0.16921328053179413 -0.3338775033630208 -0.2562607871303911 -0.21750669893700708 -0.060750199105689955 0.2166346779691808 -0.150071573792191 0.032572420918631606 0.1312484095760154 0.17437465193270815 -0.2980811283421228 0.2081163700597401 0.26939862634069317 0.06627984978524733 -0.1427930875484101 -0.192094262777488 0.0682483067380564 -0.14363650222365595 -0.15480550569063956 -0.30379542499601614 0.18206315562637107 0.03177220219758435 0.03892103267246341 0.5524401078081784 0.08856118409654817 0.12793408438529502 0.3303409806776152 0.2518941304524556 -0.32914398994685806 0.20930035908745165 0.03998471925505543 0.17878697530021323 -0.06737408735960553 0.45201529782648187 0.012181292815209658 0.11404012466753202 0.007664677981279359 0.10457756582388421 -0.25015046992829404 0.26487270747678765 0.04258099128148144 -0.06738007461686245 0.16492186651290391 0.10436770665629816 0.02461504442502664 0.7715494307712488 0.18651094635926724 -0.15560188911339767 -0.21347188771560383 0.07461384881469943 0.5541906155332024 0.44964327899953094 0.09155438117196453 0.16613708440012442 -0.057527623555103546 0.12459194443654226 0.08690992838736579 0.10146003758830582 -0.05955132367815021 -0.14508383621517065 0.08696809434277596 -0.003169957059117092 0.03433646694618969 -0.0600230916811512 0.16785589883741453 -0.04915220789752306 -0.21596388954968262 0.2333280728324775 0.21708340987265987 -0.18214367859199232 0.1401854533021678 0.11337038978914933 0.7709400804722307 0.12069997826747522 -0.05330048758329696 0.1771716157933446 0.261444493417266 0.24866169251969855 -0.149930215253013 0.06700627883532231 0.32777656301322994 0.0015309773842198066 0.18285065332265335 0.08897457542349092 -0.2111840769914224 0.24495118996886028 0.16529756853205047 0.29253105569386206 0.020583835088732485 -0.13932356729063064 0.252941717083905 0.10414750697424768 -0.16122497532686497 0.10610028038385422 0.22652046783719074 0.23316165763063582 0.288966733641961 0.1742612606965277 
0.1781025181099793 -0.4091969598385926 0.6903720655207916 -0.055441218473616515 0.11532003785138899 -0.014690538666797886 -0.1747379483429316 -0.2812591807854396 -0.18879253040186225 0.14140093370849427 -0.39559150097119794 0.17709419462776244 0.18888749237975178 -0.20712497801291152 -0.42560195130224016 -0.16023379011407973 -0.20090609172087787 -0.16772845029426434 -0.20740585418297675 0.028106716353641203 0.6901006411802356 0.1908295968887892 0.1707315688049057 -0.1667528713010283 0.32028933733807285 0.056038955639216084 0.5609913003014103 0.15071982416681515 0.26012271573380397 0.07615537140964838 -0.04578673397730907 -0.2042018223450892 -0.15867072796589818 0.1784853298240642 -0.07054721426722933 -0.1784422778870426 -0.2857429949219784 -0.5889866786015578 0.1017662378764843 0.567484747861728 0.1146864649786902 -0.43592810211204613 0.3206036381780121 -0.08364037619541148 0.17165424962906367 0.6481440880707514 0.277660856696025 -0.1554438684254348 -0.14707521039651233 0.36859611216459526 -0.016523956687053205 -0.16960082903728554 0.05267100121637265 -0.18371371857518645 0.6492403232135607 0.18693128241063742 -0.45125410224234497 -0.09526638758038533 0.009116707588264385 0.0769548653761443 -0.17701450278722342 -0.2071064416005912 0.5704288733074002 -0.2848017067268649 0.2821514445500273 -0.4638710379300366 0.17160049648175435 -0.05084046336608793 0.03181861823453078 0.33644637222135965 -0.2774686297339866 -0.15720065992116636 0.15470208384558293 -0.5912044043460494 -0.15626410296312737 -0.09278704617054473 -0.053121107093499195 0.1798805095455474 0.2340110779389136 -0.11447478617962054 -0.18689569551290985 -0.21662972645222808 0.2727059423331822 0.1034215566162204 -0.15479869143867095 0.005727178450088609 0.03777854406002554 0.22714276112348994 0.17402919580493864 0.035468522916368955 0.1537858531282657 0.028480639564349222 0.08188324735627936 0.5727065291995105 0.37017185971394423 0.07815969112171141 0.34159692478861586 -0.1116900874512917 0.04169794572872333 0.16995782741840137 
0.1809065374946304 0.30756274151289814 -0.06013986894090617 -0.1489796677820107 0.5088883664927538 0.07773897443216114 0.22532381035373797 -0.16267074474980148 -0.1539236953684703 0.11743174305552917 0.2925695321210416 0.1918439862831982 -0.2047333643973309 -0.5565451656371967 -0.09776435315306453 0.1806549093438358 -0.169160165437437 -0.2934556560568473 -0.19775000440113824 -0.12066921044678185 -0.05125276562789371 -0.19771137885170045 0.18257218899465663 -0.04457094292739796 0.031088240416303335 -0.21684521068776813 -0.012198255750611448 -0.07130116056257965 -0.3836088397006572 0.08546421781088719 -0.14866514128870717 -0.5709199171408481 -0.041066398440433624 0.18532820719513968 0.28559690808409305 -0.06373749319920408 0.17293225083860203 -0.3175931661821465 -0.3262372657397191 -0.30908109133808204 0.5235840581926088 -0.09431391077375692 0.03348883032992797 0.2875001520255417 0.18143865240017157 0.6951402053937001 0.03370864403589001 -0.3152021453789072 -0.2787072371678426 0.03985610953694567 0.06825436835207438 0.1855649210640873 -0.22840713322316408 -0.052978494317305176 0.6904397355322216 0.17674088121135798 -0.11907586640063336 -0.15003416186414545 -0.19612773758326393 0.0016112817979815643 0.21899695173252412 -0.16916146630284765 -0.019789629138699444 0.17615293752402744 0.03007458246022088 -0.12117981108605681 0.1783898056192817 -0.057332666534641995 -0.2394242100719746 -0.12787289644133004 -0.15723100840095824 -0.29552239358377796 -0.0822742542075696 -0.31683286970989816 -0.3150769374461303 -0.1499661656450614 -0.05185184458688845 0.18564093084957858 -0.2586874142289311 -0.053505539814949585 -0.14527924519859597 -0.199555873574651 -0.3997653858270436 -0.31895180176917565 -0.27887407699108335 -0.20986112170488194 -0.2361927190046082 -0.2606581734129035 0.18683277794078085 -0.34700684792126235 0.10870063267381484 -0.13052170389749626 0.09140820744325029 -0.3025608733994791 0.041460937010679155 -0.0066675748312377105 -0.12638647487422325 -0.05356550252854635 -0.36009952734156914 0.17567113090704461 
0.17984993759346118 -0.37628162734951326 -0.2844653784229209 0.22606347678857233 -0.5118701006091216 0.010855118531882414 0.13310633481906067 0.6129527374484868 -0.11441266508025735 -0.04122275840425891 -0.3763303898902354 0.1898243048177667 0.3774795675259715 0.3495718878739009 0.604851440081619 0.4288169244903679 0.11133566292260497 0.1728299696405499 0.5085812337567098 -0.28872321027092246 -0.29244640880061185 0.37728628229553907 0.17952780280029307 0.34742331410608673 -0.329636065516732 0.2314119779538424 -0.272624294030339 -0.06990103227668512 -0.18434304751415137 -0.011654916633800895 0.21525137046550144 0.3538899749335344 0.3404046854504187 0.1922641020341443 0.4255761966787585 0.20177565059580785 -0.10471507227453898 0.0020457028727760528 -0.2455029780610885 -0.0023975966866408363 -0.5120016262746578 0.6002025915385901 -0.3284830844185578 0.4173045786827058 0.19036982627681298 0.23803113372460474 -0.11653724974083869 0.3207268994206724 0.013412965897810908 -0.28559250586833357 0.021601082240971826 0.42786385143951183 0.24454476391656432 0.18567198511010363 0.23790215591176553 0.18363949763736007 -0.14530372665283 0.07826281809192669 -0.4916649963449704 0.10888390374196483 0.14628538765918037 0.0992257071045763 -0.27360395680781663 -0.0939103934829519 -0.11925979857859241 -0.14352868865586002 0.1922976144040803 0.2769617638315491 -0.4224542213550509 -0.43024640099893313 0.6060861998168937 0.17576051457286887 -0.07398112590853814 -0.0013054235661728597 0.31067911693742656 0.07323880912118508 0.28558382885691164 0.18268327594080683 -0.5440607319101323 0.013955053953066373 -0.11370716034976493 0.5039179623126474 -0.18654681508671545 -0.23817881491375573 0.021075546911311686 -0.49623339104782394 -0.4235581187051866 -0.5410030910452011 0.18676019110488953 -0.008894872271214943 -0.029146286959160637 -0.29410824043349404 0.0013448912333839799 -0.0032725930911051346 -0.2845150174909983 0.0933485105426081 -0.4279219816134839 0.00501670669530955 0.003641512525079172 0.17668647720716182 
0.19206011002465287 -0.5431970798362475 -0.37310572374851353 -0.10456044529405714 0.30654563301392246 0.6358320323561274 0.28197595677172443 -0.4723494198010532 0.6662183360586444 0.16190207860069958 -0.533757636181993 0.1930786078647322 -0.27953919457462856 0.7290085742272425 0.015952028780935965 -0.6358453111454675 0.23653887050248618 0.20361734431307615 0.2747600089618093 0.04707521051047273 -0.37070321846409665 -0.27300567453881536 0.19378796743506754 -0.2065089563303786 0.3002292276197776 -0.619717084568159 -0.013516198183028795 -0.009867180123589876 -0.3340125282551384 0.07719284583274776 -0.09578255457678742 0.7270862223050648 -0.20947543241908104 0.18760111773241606 0.809757661525951 -0.7249961333811478 -0.8087802821730607 0.9261364621028315 -0.19805865002169473 0.37302856705925674 0.3039097197630329 0.017226867908354145 0.3023648950971543 0.8025383545090794 0.18365173888544337 -0.7893327960691037 -0.3242362117001942 0.7511201576450633 0.32187633157152784 -0.02301844821571983 0.63855072713218 -0.640571543955724 -0.6255993497314847 -0.7235020089334103 -0.788570712386215 0.1979376181273817 -0.4888023383347366 0.4537712823027257 1.2456514037086694 -0.13366721898119774 0.27812925475690325 0.234924583821339 -0.015173216510744474 -0.8115336938492193 -0.33141850597116707 -0.4837519392123232 0.19259841044365303 -0.3423720642228786 -0.4397258344492069 -0.11261290338890728 -0.46809120338562815 0.19987858409505238 -0.0012890504110613526 0.9210596784115398 0.7457602872114459 0.45255398658353946 -0.3378333561849319 0.1929798794328928 -0.6828298779267785 1.154571670779637 0.6672335624991205 0.2780079774108473 -0.3278833773193129 -0.19981554625312056 0.316747490436863 1.2466302560244156 -0.4403814155016871 -0.6800947744606737 0.18909481020621663 0.2971296769940207 0.16746792518639997 0.04808401268686355 0.078066269475085 0.3703804193376466 -0.02426895164340342 -0.13757404791420738 -0.10968153367671173 1.1535770700023118 0.2987251694315676 0.18493834038155807 
0.4521100342646217 -0.31186470418242945 -0.7882578442607576 -1.4759409376537203 1.7176738759312453 -0.28791126297978065 0.14901493339220806 -1.7957040208611026 -1.5598707650739196 0.3787174854092177 -0.312565193262641 0.4620207577401255 -0.9423373235167876 -2.1817839429771544 1.446613404524447 0.657014740053674 0.8650949062721203 -1.217901895351265 -3.286072961541827 -0.7266000992424468 -0.7881556616567025 -0.9413788747777568 0.45507196548153783 -0.715601724065091 0.19444417056363658 1.128788918661446 0.9833323910790772 -2.5456133505626566 0.18814757951993347 -0.33251558429163736 -1.4770768688354572 -2.1825681453478567 -0.7147207561890231 0.4668306288682434 -0.949306003579909 0.3232176540535726 -0.015531892477153567 -2.6814376679786043 0.07609735619896249 -0.9532253920703032 1.7160348852096836 1.4456079578278846 0.19393386998677098 -0.9498309527296107 0.45716895325438445 1.5817154946009184 -0.2912097955869364 -1.112775154674456 -0.23535731178916425 1.079771137779847 -0.28671718147598396 0.655217447316368 1.1294040380113917 0.32376953139968784 1.5817410033967656 0.4612461311829961 -1.156979681755311 -1.3861517435176578 0.7055996321019297 -0.019657265039974052 0.1486300527135618 0.8639139458615481 0.9834038305658704 -0.017321395214817528 -0.291303254802849 -1.1565165270778865 0.45633740135093437 -0.288235578971403 1.111487414047619 1.319422876917559 -1.795056650954422 -1.2185107201143446 -2.5456795870315294 -2.681063152373821 -1.1125085935177825 -1.3859757198043243 -0.2861238669067833 0.46101133029600977 -0.6695115233716771 -0.3398654209609501 -1.559132792914943 -3.286048795278601 0.187921441264828 0.07617392782933609 -0.23571741034928503 0.7071966260381501 1.1112613708086903 -0.6680586079390275 0.46655522152704626 0.984350197604883 0.3784022743129972 -0.7284236116208246 -0.3350123125036362 -0.9542575722780272 1.0785510637207525 -0.019847986445707566 1.3191597862557976 -0.33936916458589417 0.9846813522783774 0.46703823368045094 
0.17566298632476224 -0.4526759555984685 -0.21864290894580313 -0.5047733088686857 0.6657037613576339 0.28025685964415736 -0.10036468286384304 0.22561367829038786 -0.07011663503765127 0.3434704004989164 -0.46167189491397753 0.17060472328235077 0.004091599886558664 -0.15103257488299132 -0.36472435338383186 -0.5355965372534296 -0.21681581991039217 0.11062619746031077 0.23743219434406684 -0.09776648018433592 -0.21534625799426022 0.0060465793844595534 0.1743263651510614 -0.660868449883478 -0.06451817810027122 0.4104855598779137 -0.07851714328468859 -0.1013035094728068 0.2838988584795654 -0.039255773709590054 -0.4945619323162198 -0.14801633383279952 -0.647987615107548 0.1720631165534924 -0.25067259854812096 0.38795696898275234 0.15600865077068996 -0.17219096917175045 0.1790024702458611 0.026355260538676758 0.6673731398980022 -0.367315408990535 -0.0584994071701593 -0.25273626786447434 0.16721217214238662 0.9158363950110503 -0.03229436647490544 -0.024359792270815174 0.2286788026628248 0.3109405944348767 0.28004270752796706 -0.5290546240934418 0.4035968732356586 0.3742611468256778 0.9230715667580786 0.1794554570232457 -0.05500959087048818 0.3935666771904765 -0.10783182519363269 0.011869999087656829 -0.10204488577034254 -0.21555297175918853 -0.08033194404172543 0.14469313975705195 -0.03748448175333866 -0.06320734709427321 0.17912466246375594 -0.26093125092863384 -0.12404801469185532 -0.42164408667533027 0.21827971333174967 0.10181750469686712 -0.10049913051973146 -0.1717099724729897 -0.01972888567491228 0.39744657682687795 -0.24598250278307152 0.16542422657424624 0.16068901155099916 -0.20429505770894452 -0.07656155081605362 0.2396781534787363 0.27467747118473945 0.17780353047478212 0.22440404361617272 -0.10408395437128566 -0.13006657596260415 0.15350356272414128 0.16956846835321412 0.12925273278142224 0.3368853986580536 -0.09199603780758635 -0.04601142494620617 0.028104668352296785 0.29645873921773375 0.017978859007263013 -0.4286805007846473 -0.19766787971764715 0.13375167241042907 0.16448757983918866 
0.18795334369006378 0.8520504894147474 0.6152106202242388 0.8485484874594641 0.4344233686869209 0.6288849362632125 0.1289673418931676 -0.34119991402605127 0.3302185937520524 -0.1158043603362495 0.8442395368514443 0.1908388371898765 0.9556985285000215 0.16651694573029047 -0.3179912021816151 0.36308018769982425 -0.24633148699820576 -0.14549274011259844 -0.5227374646936941 0.29415608486462624 0.6166041821208083 0.95492537221538 0.196532508854915 0.2038677702023225 0.2026503905255911 -0.028219720317957647 0.7954610415952115 -0.6873038209762431 -0.4789281453666539 0.9381881520886864 0.8513570214375783 0.1606677306431016 0.19668451608392065 0.18529485224596953 -0.4994333303594199 -0.46163551439504635 0.44903363596927676 0.02947970305362555 -0.026428213426138318 0.4554075571837647 0.43947593845586475 -0.3172220248099371 0.1924037949711414 -0.493764462095469 0.19343561547672364 -0.04167032806058893 0.3290558464876893 0.9785887814228322 0.0800238339065847 0.665199937877788 0.6326816589001121 0.3566165432249451 -0.020066393233313502 -0.4637334443336972 -0.0497268838330936 0.19157012593324138 0.8652675524402399 -0.08301317894075896 0.27031433806795846 -0.31102480048227454 0.123650000131061 -0.24107509261329346 0.7953911027183237 0.44163028102435364 0.32839256134541434 0.8713813375686289 0.19338899982662502 -1.2469031973381264 -0.503064331312998 0.4982626724716358 -0.3418555264876892 -0.1449993982623493 -0.6925736302216768 0.02687812152992237 0.973910226044416 -0.08098846755732164 -1.248035581316995 0.1895914856136686 -0.4101835260075618 0.10864193154240594 0.3334360010498842 -0.5205678652861854 -0.4818951104852323 -0.023708623822393703 0.07505422414259073 0.2693139345236234 -0.49901362602414395 -0.3995491279804662 0.20187273078054294 1.2159495911129756 -0.11247677958361603 0.296481982934545 0.9423639763229978 0.4478926922746471 0.6706545208000849 -0.31454685177157193 0.49697460919530667 0.10970361062841343 1.218584158363412 0.1987533416905521 
0.3982715432658141 -1.4353303510362614 -1.0520447590176982 -1.1881388446203636 -0.6555299941553795 0.7966721919774422 0.17678954682330242 -0.9990731894703448 -0.9380729776302128 -0.47953650690260646 -1.436481195381637 0.40107606363667275 0.44709292321168864 -0.9268076258134359 0.3949460410919059 -2.1762116842315296 -1.3379838961752861 0.6691411039376478 0.18905641274319293 0.6213197554454727 -1.0504432322722783 0.4488662489045973 0.40135617259790385 -0.12364821487729641 -0.553043915116961 -1.2787166252113418 -0.37720201910224144 0.7072532499626059 -0.5709919619829538 0.9622102750955368 -1.188327417689116 -0.9275163586449954 -0.12371424244778102 0.39112860912387826 -2.0878986511015936 5.987966378078994 -1.7121355106026497 -0.8498056734498491 -0.2736947813329357 1.4889917730263216 -0.6570569391644452 0.39525001187242165 -0.55536698060522 -2.087326927550747 0.40203557833628895 0.31838347887270124 0.48459515741398307 0.8019217912474775 -0.24057657034438604 1.9097494216255315 0.79573407746624 -2.1760667538091085 -1.2789360641417031 5.987629850821949 0.3194328952855606 0.39858902427076737 1.3452903449756342 2.071481446883979 1.2956745807071264 1.3854105355035748 0.1765239971647732 -1.3397747705243073 -0.3769240210247731 -1.712783814136188 0.48462838512973583 1.3456584032669774 0.40719044924581654 1.032116134485642 0.3632351107062829 -0.27789234042930655 -0.9978679872825261 0.6685301696872965 0.7072685901350678 -0.8497980976882362 0.80176542350779 2.0717189270968692 1.032378428268611 0.4022681561447226 0.5066656651598944 1.043062593179112 -0.936337383770538 0.1884616538592356 -0.5710131107524068 -0.27336604084927224 -0.24023351898746872 1.2947645483464683 0.3640460964649892 0.506039701950198 0.40682734889437905 1.1248082372708081 -0.47848129512300547 0.620550083254646 0.9612512099984994 1.4894229613216583 1.9103886038302644 1.3850068412461645 -0.27851187044374504 1.0439206161785077 1.1252844462050158 0.39904729415889056 
0.16941184194473569 -0.09173279139379507 -0.03442213688789062 0.04759783345097529 -0.3114306297348196 -0.06806482590375507 -0.33292040226547964 0.05285098665273986 -0.1305301377415134 0.021368514501679932 -0.09140226735098797 0.1833956027066386 0.04027308330983049 -0.23072670958905395 -0.10726246571295556 -0.044712895522031594 -0.12865873528479302 -0.07946043748724554 -0.08721831731939925 0.05234590670414453 -0.027043632072716123 0.03647048697508699 0.18407561504930622 0.056070260591807766 0.0046235840069842795 0.3222801464926385 0.12346154167272164 0.11560380323460481 0.1646091792010167 0.007840679467706491 0.049295407771577204 -0.22735724093249948 0.05901723386746864 0.18080834563535372 -0.5032851393982487 0.11418842325128041 -0.03269656254685296 -0.19913098272140048 -0.1261699246365062 0.03081460819111189 -0.3066935599710047 -0.10427916227053637 -0.004043338965345546 -0.5086759037713975 0.16894459768737363 0.406777754346595 0.17149852986464495 0.16609237135794186 -0.13556272795131116 -0.03542598094519011 -0.05765950630379318 -0.035706569777943245 0.307776243961155 0.10482169480385779 0.40135042744462734 0.18421073676785776 -0.03306143729226652 0.0023914514327064693 -0.0017273508459476755 -0.0672468183543605 -0.33349596576986834 -0.11331966505618744 0.13395290407592159 -0.03081054834369179 0.1656182820519628 -0.03330490855472722 0.17389126697629276 -0.04462031624845744 -0.20729972332648178 0.012230630815975712 0.057335855240864826 -0.09180120316355665 0.10633713089290764 -0.2016158906518971 0.1659131423430821 -0.0077760883325830085 -0.04848142862738213 0.16920925784472043 0.07328224377228479 0.010969624088102658 -0.12555065238112925 -0.10407229257899783 0.16385245771543225 -0.13049989855477048 -0.13209821355993026 -0.004027167330848203 -0.21835546921564503 0.07881521016003941 0.1753297215915554 0.11736802743360539 0.020932607993561263 0.05357197306773855 0.016529389993329553 0.024492995467783833 -0.03031386830022936 -0.05735516832057127 0.01478506296482355 0.021636097046888608 0.12858391932549318 0.17827105038763164 
0.17748522346806628 0.7260966066987777 -0.28486802551075396 -0.2519617066093607 -0.17480793184447127 0.015892399613695922 0.1284782581646075 -0.2549356889704308 0.0014895353010638665 -0.08907513927270279 0.7180494552178628 0.1925309191325114 0.2914833168279487 0.1904333088792862 -0.4960200415639288 0.24961399355808828 -0.056734666656683204 -0.07322495209858819 -0.08000972415499649 0.1886687239826429 -0.27616093202730035 0.30682307058448444 0.1862147837977749 0.01952718658471699 1.0982213701704298 -0.3759600607656706 0.21145019864356435 -0.027443328497851315 0.37937539167857265 -0.2928448884424583 -0.25664645046229206 0.18208150479783644 0.01685673558866195 0.1779607570194829 -0.08219025306204564 0.011052923021848467 -0.2535948396509851 -0.12079878334202557 -0.005658589031594799 -0.07838638942808678 -0.178655038873777 -0.4977517241832178 1.0968122514383325 -0.08925457628246346 0.17907205689137412 -0.08934467832341945 0.48383289746401037 0.22191592123527834 -0.40368145392694793 0.28090801180482533 0.015395072851206868 0.2543970196165705 -0.3741320776801461 0.0053331393204528775 -0.08314635665143506 0.19125270633032337 -0.3261500984673836 0.0024014441354506667 0.12109428872598171 -0.15962695690119016 0.11807008322219416 -0.054319071723721135 0.2145553236659741 -0.2610448303016713 0.4777611461395499 -0.3269610008846458 0.18902730828462455 0.1765505604514928 0.17017216663440266 0.4352581701395128 -0.24255399812351103 -0.07510818560974918 -0.013663685262047061 -0.12547136724070584 0.2033893085288816 0.0047484020617395446 0.17620224762697034 0.1913055288582011 0.39975142124390695 -0.07845298563543636 -0.003291867900285947 -0.0874086314232986 0.3831670215475025 -3.0591216484102585E-4 -0.4010494286383582 0.12550303970693558 0.17843266284453432 0.4008117320052951 0.18743693763141284 0.2752614975416029 -0.09285120355888259 0.19209355373330184 -0.29526798008634814 -0.07867025582285067 0.2847580979875527 -0.1529002436476756 0.4301029789366649 -0.07073595626065071 0.26204359537993155 0.18038109476605285 
0.2547071638183135 -0.5092773865352326 0.1570725095971552 0.03910792794480862 0.7024191518382982 0.5812693514296923 -1.3950589878720716 0.42747851785819 -0.8966378150906954 2.608321518614886 -0.5097066145256515 0.2679551968648478 0.28774950682953687 2.355857548489443 0.8019352364486177 -0.8329854444892101 -1.0097856981162305 -0.3413573446921396 0.5516633067995583 0.22547281479907813 0.15843295998601345 0.287262282853001 0.2624796786394031 0.8485228323442373 0.1407520767429916 -0.2601487944531707 1.5113211036487262 -0.5309540181278967 -1.5347622343624416 -0.013258875300227674 0.03948334784794625 2.3578396957884067 0.8465940373485107 0.2633699646396477 0.34764669491162487 0.6242749048879179 0.5478242709981057 0.5518107844645584 0.4233721389647263 -0.08871567316870599 0.7024935609169219 0.8018828742910508 0.14306798700638984 0.3510662545361961 0.2582878371721123 -0.4043235591548216 -1.5460608226606065 -1.8653506640949853 -1.5975868976499783 -0.9227107942133727 0.5803862645866149 -0.8354426906386441 -0.2602098224873752 0.6240452290091518 -0.40644926435838175 0.2546861566884885 -0.6200434844088271 -0.7027664506879157 0.2230890119896575 -0.3257481395065525 -1.3942121226567 -1.0097318852970218 1.51440133437861 0.5431814927501281 -1.5466274860999232 -0.6178972403057434 0.26236570564341916 0.06633007638593384 -0.9995712681789433 1.005413081971912 0.4263555441402197 -0.3385573811373291 -0.5300719201119768 0.5502741859645954 -1.8646977714717397 -0.701400683717647 0.06644581106951569 0.25791545661180176 -0.2924402554416805 0.8518492100871301 -0.8990773972690905 0.5563347979825591 -1.5366542693102692 0.42513518807662737 -1.5965161500194538 0.2195069844052673 -0.9978574268737976 -0.2928137310424614 0.2567120932460979 -0.2636768301257704 2.6085518354724857 0.2238718506530986 -0.009134219928927519 -0.08746194195916122 -0.9210794112147732 -0.32152531191862305 1.0046929763377692 0.8507424740293329 -0.2646513391165502 0.2545889601601024 
